CV,Information,Skill,Experinece,Education,SU,O
1,0.78,0.64,0.82,1.0,0.0,0.55
2,0.78,0.88,0.17,0.12,0.0,0.67
3,0.0,0.64,0.89,0.0,0.0,0.52
7,0.88,0.74,0.83,0.46,0.0,0.55
8,1.0,0.92,0.9,1.0,0.0,0.6
9,0.88,0.74,0.29,0.3,0.0,0.55
10,0.8,0.88,0.17,0.12,0.0,0.53
11,0.78,0.64,0.67,0.12,0.0,0.53
12,0.78,0.74,0.17,0.12,0.0,0.46
13,0.88,0.74,0.55,0.46,0.0,0.56
14,0.78,0.86,0.17,0.12,0.0,0.38
15,0.67,0.64,0.89,0.0,0.0,0.5
16,0.33,0.64,0.0,0.0,0.0,0.52
17,0.0,1.0,0.89,0.0,0.0,0.5
18,0.67,0.64,0.89,0.12,0.0,0.51
19,0.67,0.64,0.0,0.0,0.0,0.56
20,0.0,0.64,0.89,0.0,0.0,0.54
21,0.9,0.81,0.79,0.46,0.0,0.55
22,1.0,0.92,0.9,1.0,0.0,0.5
23,0.33,0.64,1.0,0.0,0.0,0.53
24,0.86,0.74,0.74,0.12,0.0,0.55
25,0.93,0.88,0.5,0.46,0.0,0.6
27,0.33,0.64,1.0,0.0,0.0,0.53
28,0.78,0.74,0.71,0.12,0.0,0.53
30,0.78,0.88,0.17,0.12,0.0,0.44
31,0.0,0.62,0.89,0.0,0.0,0.47
32,0.86,0.74,0.71,0.12,0.0,0.51
33,1.0,0.8,0.17,0.12,0.0,0.0
34,0.0,0.0,0.89,0.0,0.0,0.62
35,0.85,0.7,0.82,0.46,0.25,0.56
36,0.8,0.73,0.88,0.0,1.0,1.0
39,0.0,1.0,0.89,0.0,0.0,0.5
40,0.5,0.64,0.89,0.0,0.0,0.51
41,0.78,0.74,0.17,0.12,0.0,0.55
42,0.88,0.74,0.79,0.46,0.0,0.56
43,1.0,0.88,0.7,0.46,0.0,0.6
45,0.78,0.64,0.17,0.12,0.0,0.53
46,0.67,0.64,0.0,0.0,0.0,0.52
47,0.78,0.64,0.71,0.12,0.0,0.53
48,0.67,0.62,0.17,0.12,0.0,0.53
49,0.67,0.64,0.89,0.0,0.0,0.51
51,0.88,0.81,0.78,0.46,0.0,0.54
52,1.0,1.0,0.92,1.0,0.0,0.6
54,0.78,0.64,0.72,0.12,0.0,0.53
55,0.83,0.81,0.78,0.46,0.0,0.56
56,1.0,0.88,0.92,1.0,0.0,0.6
57,0.67,0.64,0.74,0.12,0.0,0.49
58,0.67,0.64,0.0,0.0,0.0,0.53
60,0.0,0.64,0.89,0.0,0.0,0.56
61,0.33,0.64,0.0,0.0,0.0,0.53
62,0.78,0.64,0.71,0.12,0.0,0.5
63,0.85,0.86,0.78,0.46,0.25,0.58
64,0.88,0.58,0.81,1.0,0.25,0.64
65,0.8,0.55,0.92,0.0,1.0,1.0
66,0.88,0.74,0.68,0.46,0.0,0.55
67,0.88,0.88,0.17,0.12,0.0,0.53
68,0.78,0.64,0.62,0.12,0.0,0.53
69,0.67,0.64,0.0,0.0,0.0,0.5
70,0.0,0.67,0.89,0.0,0.0,0.48
71,0.0,0.64,0.89,0.0,0.0,0.53
72,0.88,0.78,0.82,0.46,0.0,0.52
73,0.87,0.6,0.84,0.78,0.83,0.68
74,0.88,1.0,0.81,0.89,0.75,0.58
75,0.88,0.74,0.74,0.46,0.0,0.56
76,0.88,0.88,0.17,0.12,0.0,0.54
77,0.88,0.74,0.69,0.46,0.0,0.55
79,1.0,0.88,0.17,0.12,0.0,0.67
80,0.0,0.64,0.89,0.0,0.0,0.53
81,0.78,0.64,0.17,0.12,0.0,0.52
82,0.8,0.74,0.17,0.12,0.0,0.54
83,0.85,0.7,0.78,0.46,0.25,0.58
84,1.0,0.0,0.91,1.0,0.0,0.5
85,0.82,0.74,0.71,0.12,0.0,0.55
86,1.0,0.88,0.75,1.0,0.0,0.6
87,0.78,0.74,0.17,0.12,0.0,0.5
88,0.78,0.64,0.17,0.12,0.0,0.56
90,0.88,0.81,0.84,0.46,0.0,0.55
92,0.85,0.57,0.9,1.0,1.0,0.67
93,0.88,0.92,0.78,0.46,0.0,0.56
94,0.85,0.73,0.78,0.46,0.25,0.64
96,1.0,0.88,0.86,1.0,0.0,0.6
97,0.67,0.64,1.0,0.12,0.0,0.53
98,0.78,0.67,0.5,0.12,0.0,0.53
100,0.78,0.64,0.17,0.12,0.0,0.56
101,0.67,0.64,1.0,0.0,0.0,0.53
102,0.0,0.64,1.0,0.0,0.0,0.55
104,0.71,0.64,0.71,0.12,0.0,0.52
106,0.88,0.88,0.71,0.46,0.0,0.56
107,0.78,0.5,0.17,0.12,0.0,0.53
108,0.88,0.74,0.76,0.46,0.0,0.55
109,1.0,0.86,0.8,1.0,0.0,0.6
114,0.78,0.64,0.17,0.12,0.0,0.56
116,0.67,0.64,0.72,0.12,0.0,0.53
117,0.78,0.64,0.17,0.12,0.0,0.48
118,0.67,0.64,1.0,0.0,0.0,0.53
119,0.88,0.75,0.81,0.46,0.0,0.55
120,1.0,0.95,0.9,1.0,0.0,0.6
121,0.86,0.63,0.81,0.62,0.42,0.61
122,0.89,0.75,0.77,0.71,0.0,0.77
123,1.0,0.88,0.17,0.36,0.0,0.62
124,0.86,0.74,0.74,0.12,0.0,0.55
125,0.93,0.88,0.55,0.46,0.0,0.6
126,0.88,0.74,0.44,0.22,0.0,0.55
127,0.78,0.75,0.17,0.12,0.0,0.4
128,0.0,0.7,0.89,0.0,0.0,0.5
129,0.67,0.64,0.84,0.12,0.0,0.53
131,0.67,0.64,0.0,0.0,0.0,0.45
134,0.0,1.0,0.89,0.0,0.0,0.54
136,0.85,0.69,0.82,0.46,0.25,0.52
137,0.8,0.56,0.67,0.0,1.0,1.0
138,0.78,0.64,0.62,0.12,0.0,0.53
139,0.67,0.64,0.0,0.0,0.0,0.5
140,0.78,0.69,0.71,0.12,0.0,0.53
